name,price,description
LIN-2090,49.79,Liner Low Density Extra Heavy 42 x 52 3.0mil Black 55gal 50/Case
LIN-3015,19.98,Liner Hi Density 17 x 18 6mic 3-4 gal 2000/Case
LIN-3025,28.8,Liner Hi Density 24 x 24 6mic Clear 7-10gal 20 x 50 Rolls/Case
LIN-4010,18.99,Liner Low Density 24 x 27 .7mil White Pull Tie 13gal 60/Case
LIN-4025,40.74,Liner Low Density 24 x 32 .5mil White 15gal 500/Case
LIN-4035,41.21,Liner Low Density 30 x 36 .8mil White 20-30gal 200/Case
LIN-4045,30.88,Liner Low Density 33 x 39 .8mil White 33gal 150/Case
LIN-4055,33.12,Liner Low Density 40 x 46 .75mil White 40gal 100/Case
LIN-4065,45.71,Liner Low Density 38 x 58 .8mil White 60gal 100/Case
MAT- 1250,92.7,Absorbent Mat Pad Blue
MAT- 1255,108.97,Absorbent Mat Pad White (Oil)
MDC-2010,0.47,Mailer DC C 4 x 4 x 2 White
MDC-2020,0.27,Mailer DC 5 x 3 X 2 White
MDC-2025,0.52,Mailer DC 5 x 4 x 3 White
MDC-3000,0.54,Mailer DC 6 x 3 x 3 White 50/Bundle
MDC-3010,2.4,Mailer DC 6 x 6 x 3 White 50/Bundle
MDC-3020,2.28,Mailer DC 6 x 6 x 3 Kraft 50/Bundle
MDC-4000,0.59,Mailer DC 7 x 4 x 2 White 50/Bundle
MDC-4005,1.36,Mailer DC 8 x 6 x 4  White 50/Bundle
MDC-7510,99.99,"Corrugated Mailers, 10"" x 7"" x 3"", White, Bundle 50"
MDC-7512,1.3,Mailer Literature 11 1/8 x 8 3/4 x 2 White 50/Bundle
MDC-7520,0.67,White Multi-Depth Bookfolds14 1/8x8 5/8x 1 50/bundle
NONSTOCK,,
NONSTOCK-1,0.01,
OFF-1715,32.95,Envelope Double Window #9 White 500/Box
OFF-1726,15.45,Envelopes Self Seal No Window 6' x 9' White Pack of 100
OFF-3695,4.05,"Standard Chisel Point 210 Strip Count Staples 5,000/ Box, 5 Boxes per Pack"
OPF-2195,1.88,OPF 12 3/4 x 10 7/8 x 3 15/16 (One Piece Folder) 25/Bundle
PAC-1100,13.8,Bands Rubber Beige S 12/Pack
PAC-1101,16.6,Bands Rubber Blue L 12/Pack
PAC-1102,14.5,Bands Rubber Green M 12/Pack
PAC-1103,20.33,Bands Rubber Red XL 12/Pack
PAC-1150,27.08,Carpet Shield Carpet Protector 24' x 200lf
PAC-1155,11.99,Moving Blankets
PAC-2005,39.99,Envelopes Invoice Enclosed 4.5 x 5.5 1000/Case
PAC-2055,30.55,Envelopes Packing List 4.5 x 5.5
PAC-2082,48.48,"Packing List Enclosed Panel Face Envelopes, 7” x 5-1/2”, Orange/Black ,1000/Case"
PAC-2090,39.96,Envelopes Packing List/Invoice Enclosed 4.5 x 5.5 1000/Case
PAC-2250,76.95,"Film Stretch 3"" 80 Gauge 1000' 18 Rolls/Case With Handle"
PAC-2252,91.95,"Film Stretch 5"" 80 Gauge 1000' 12 Rolls/Case With Handle"
PAC-2260,67.98,"Film Stretch 15"" 30 Gauge 1968LF Pre-stretched 4 Rolls/Case"
PAC-2275,93.59,"Film Stretch 18"" 70 Gauge 1500' 4 Rolls/Case"
PAC-2280,25.9,"Film Stretch 18"" 70 Gauge 1500' Single Roll"
PAC-2284,30,"Film Stretch 18"" 80 Gauge 1500' Roll"
PAC-2285,94.12,"Film Stretch 18"" 80 Gauge 1500' 4 Rolls/Case"
PAC-2287,121.33,"Film Stretch 18"" 80 Gauge 1500' 4 Rolls/Case Opaque (Black)"
PAC-2288,94.76,"Film Stretch 18"" 80 Gauge 1500' Cast Blue 4 Rolls/Case"
PAC-2289,112.68,"Film Stretch Blown 18"" 90 Gauge 1500' 4 Rolls/Case"
PAC-2292,99.98,"Valfilm Boxed Cast Machine Film, 80 Gauge, 20"" x 5000'"
PAC-2315,154.4,"Film Stretch 20"" x 120 Gauge x 800'..Extended Core Heavy-Duty Cast Stretch Film 4/case"
PAC-2515,23.18,Gel Pack 8oz 50 Case Minimum
PAC-2520,12.35,Gel Pack 16oz 50 Case Minimum
PAC-2525,15.2,Gel Packs No Sweat 16oz 50 Case Minimum
PAC-2530,19.36,Gel Pack 24oz
PAC-3010,15.45,Labels Fragile 2' x 3' Handle With Care Fluorescent Red/Black 500/Roll5rolls@ 9.00ea FRT18.0210r...
PAC-3210,26.28,Labels Fragile 4' x 4' Red Square 500/Roll
PAC-3950,66.95,Mailing Tubes 2 'x 36' White With End Caps 50/Case
PAC-3954,115,Mailing Tubes 2' x 60' With End Caps 50/Case
PAC-4000,53.15,"Mailing Tubes 3"" x 26"" White With End Caps 24/Case"
PAC-4015,114.73,"Mailing Tubes 3"" x 36"" White With End Caps 24/Case"
PAC-4016,4.48,"Mailing Tubes 3"" x 36"" White With End Caps singles"
PAC-4260,19.35,Newsprint 10lb
PAC-4261,30,Newsprint 25lb
PAC-4760,34,Pads Paper 3 Ply 48x72 25/Pack
PAC-4765,38,Pads Paper 3 Ply 60x72 25/Pack
PAC-4785,8.24,Pallets Used/Recycled
PAC-4810,44.76,"Kraft Paper Roll, 24 in x 720 ft, 50lb"
PAC-4860,62.32,"Kraft Paper Roll, 48"" x 612' 50lb"
PAC-4880,33.32,Peanuts 14CF Bag Biodegradable
PAC-4885,46.28,Peanuts 20CF Bag White
PAC-4889,32.71,"Anti-Static Packing Peanuts, 14 Cubic ft Bag, Pink"
PAC-4890,54.99,Peanuts 20CF Bag Pink Anti-Static
PAC-4915,0.46,Pillows Air Individual
PAC-4920,59.48,"12 x 12"" Heavy Duty 30 pt. Chipboard Pad (490/case).."
PAC-5005,52.29,Protectors Edge 2 x 2 x 48 x .225 25/Bundle
PAC-5006,2.21,Protectors Edge 2 x 2 x 48 x .225 Single Piece
PAC-5260,133.33,Protectors Strapping 2 x 2 x 3 x .120 1200/case
PAC-5680,180.25,Strapping Steel 1/2' 16 x 3' Core 3000LF
PAC-5765,7.95,Ties Wire 4'2000/Case
PAC-6525,318.39,Wrap Shrink 12' x 175' 6 Mil White
PAC-7000,81.89,55 Gallon Fibre Barrel With Lid
PAC-8000,6.15,King Mattress Bag
PAD-2000,1.85,Corrugated Pad 16.5 x 56.5 32ECT Kraft
PAD-2950,2.2,Corrugated Pad 40 x 48 Pallet Size 300/Pallet
PAP-1965,46.35,Dispenser 619 Wagon Wheel 3 Rolls
PAP-1975,55.62,Dispenser 713/714 Pull & Tear Black Silhouette
PAP-2005,13.39,Dispenser Covers Toilet Seat
PAP-2025,47.33,Dispenser Hardwound Roll Towels Lever Type Smoke Black
PAP-2075,30.89,Dispenser Jr. Jumbo 9' Single Roll
PAP-2100,15.45,Dispenser Toilet Tissue 2 Rolls Vertical
PAP-2200,46.34,"Copy Paper, 8 1/2 x 11, White, 5000/CT"
PAP-2300,64.66,"Premium Copy Paper, 92 Bright, 20 lb., 11 x 17, White, 2500/CT"
PAP-5825,85.49,Tissue Facial Kleenex 100/Box
PAP-5827,34.2,Tissue Facial Livi 100/Box 30 Boxes/Case
PAP-5925,91.99,"Toilet Paper, 2-Ply, White, 865 Sheets/Roll, 36 Rolls/Carton"
PAP-5950,82.3,"Toilet Paper 100% Recycled, 4""x3"", 2-Ply, White, 500 Sheets/Roll, 96 Rolls/Carton"
PAP-5971,63.95,Toilet Paper Heavenly Soft 3.5in x117ft 2ply Embossed 1.61in Core Diameter 400 sheets/roll 96 rolls/case
PAP-5972,94.99,Toilet Paper 3.5in x146ft 1ply white embossed 4.33in roll 1.61in core diameter 96 rolls/case
PAP-5975,60.96,Tissue Toilet Jr. Jumbo 3' Core 800' Roll 2 Ply 12 Rolls/Case
PAP-5977,51.45,Tissue Toilet Mini Jumbo 751' Roll 2 Ply 12 Rolls/Case
PAP-5985,50.47,Towels C-Fold 10.125' x 12.75' 1 Ply Bleached 2400/Case
PAP-6025,57.45,Towels Centerpull 2 Ply 660'/Roll 6 Rolls/Case..CP600
PAP-6125,62.99,Towels Multifold 483 9.125' x 9.5' Bleached 4000/Case
PAP-6135,59.99,Towels Multifold 480 9.125' x 9.5' Natural 4000/Case
PAP-6220,74.16,Blue Spunlace Jumbo Roll 12' x 13' 955 sheets/Roll
PAP-6225,95.99,"Towels Roll 713 7.5"" x 800' Brown 6 Rolls/Case"
PAP-6226,95.99,"Paper Towels Tork H71 7.5"" x 800' White 6 Rolls/Case"
PAP-6227,109.19,"Towels Ultra Roll  7.8"" x 1150' White 6 Rolls/Case"
PAP-6230,74.38,Towels Roll 8031400 8' x 800' Natural 6 Rolls/Case
PAP-6335,55.99,Household & Kitchen Roll Paper Towel Tork 8.625x11 in 60.375 ft 2ply white standard perforated embossed 84 sheets/roll 30 rolls/case
PAP-6341,45.99,"Towels Roll 11"" x 7.8"" 2 Ply 85 Sheets/Roll 30 Rolls/Case"
PAP-6345,60.87,Towels Roll Hardwound 8' x 350' Brown 12 Rolls/Case
PAP-6356,94.99,"Universal Hand Towel Roll, Notched, 8"" x 800 ft, Natural, 6 Rolls/Carton"
PAP-6365,49.99,"Kitchen Roll Towel Premium 100% Recycled, 2-Ply, White, 85 Sheets/Roll, 30 Rolls/Carton (2,550 Sheets)"
PAP-6370,70.89,"Towels Roll Hardwound Premium 7.5"" x 600' White 6 Rolls/Case BW 70620"
PAP-6375,52.6,Towels Roll Hardwound 8' x 800' Brown 6 Rolls/Case
PAP-6380,77.65,Towels Roll Hardwound 10' x 800' White 6 Rolls/Case
PAP-6385,63.45,Towels Singlefold 475 9' x 10' Natural 250/Pack 16 Packs/Case
PAP-6625,56.65,Wipes Kimtex 33352 All Purpose Blue
PAP-6725,226.07,"Kimtech™ Kimwipes, Delicate Task Wipers, 4 2/5"" x 8 2/5"", 280/Box, 60 Boxes/Carton"
PCO-7355,6.13,Spray Wasp & Hornet 15oz Can
PMA-1750,128.75,Mailer Poly Self Seal 13 x 16 x 4 Expandable 500/Case
PMA-1800,92.68,Mailer Poly Self Seal 14.5 x 19 500/Case
PMA-1900,49.44,Mailer Poly Self Seal 19 x 24 250/Case
PMA-2000,62.61,Mailer Poly Self Seal 24 x 24 200/Case
POL-1235,129.77,Bags Poly Gusseted 12 x 8 x 30 1mil 1000/Case40lbs
POL-2215,18.03,Bags Poly Layflat 4 x 5 2mil 1000/Case
POL-2550,71.87,Bags Poly Layflat 8 x10 2mil 1000/Case
POL-2600,10.36,Bags Poly Layflat 3 x 5 2mil 1000/Case
POL-2601,18.6,Bags Poly Layflat 3 x 5 3mil 1000/Case
POL-2605,39.4,"3x5 6mil, Zip Top Bags 1000 Count 8lbs/Case"
POL-2610,21.63,Bags Poly Layflat 3 x 6 3mil 1000/Case4.2lbs
POL-2990,107.08,Bags Poly Layflat 16 x 20 3mil 500/Case
POL-3345,25.49,Bags Poly Layflat 3 x 3 4mil 1000/Case
POL-3346,25.85,Bags Poly Layflat 3 x 4 4mil 1000/Case
POL-3416,141.05,Bags Poly Layflat 10 x 15 4mil 1000/Case
POL-3450,98.06,Bags Poly Layflat 18 x 24 4mil 250/Case
POL-3471,128.74,Bags Poly Layflat 24 x 24 4mil 250/Case
POL-5115,20.09,Bags Poly Reclosable 2' x 3' 2mil 1000/Case
POL-5130,25.49,Bags Poly Reclosable 3 x 3 2mil 1000/Case
POL-5140,26.23,Bags Poly Reclosable 3 x 5 2mil..1000/Case
POL-5155,27.81,Bags Poly Reclosable 4 x 4 2mil 1000/CaseWT 5lbs
POL-5160,30.99,Bags Poly Reclosable 4 x 6 2mil 1000/Case25lbs
POL-5174,35.13,Bags Poly Reclosable 5 x 7 2mil 1000/Case
POL-5175,56.38,Bags Poly Reclosable 5 x 8 2mil 1000/Case
POL-6205,38.63,Bags Poly Reclosable 6 x 9 2mil 1000/Case
POL-6208,42.23,Bags Poly Reclosable 6 x 10 2mil 1000/Case
POL-6250,71.87,Bags Poly Reclosable 8 x10 2mil 1000/Case (1/2 Gallon)
POL-6260,71.34,Bags Poly Reclosable 9 x 12 2mil 1000/Case
POL-6270,92.69,Bags Poly Reclosable 10 x 12 2mil 1000/Case (Gallon)
POL-6280,108.69,Bags Poly Reclosable 12 x 12 2mil 1000/Case
POL-6295,144.51,Bags Poly Reclosable 13 x 15 2mil 1000/Case (2 Gallons)
POL-6305,146.26,Bags Poly Reclosable 16 x 18 2mil 1000/Case
POL-6375,94.76,Bags Poly Reclosable 13 x 18 3mil 500/Case
POL-6475,101.94,Bags Poly Reclosable 8 x 10 4mil 1000/Case
POL-6485,141.88,Bags Poly Reclosable 9 x 12 4mil 1000/Case
POL-6495,92.67,Bags Poly Reclosable 12 x 12 4mil 500/Case
POL-7900,17.77,Bags Tee Shirt/Thank You 11.5 x 6 x 5 1000/Case
POL-7905,19.83,Bags Tee Shirt/Thank You 11.5 x 6.5 x 21 13mic 700/Case Dolphin Printed Thank you
POL-8114,145.89,Tubing Poly 10' x 1500LF 4mil
POL-8136,66.95,Tubing Poly 5' x 725LF 6mil
POL-8138,94.76,Tubing Poly 6' x 1000LF 6milFRT$21.60
POL-8148,133.9,Tubing Poly 12' x 1075LF 4 Mil Heavy Duty Poly Tubing
POS-1480,30.56,Poly Sheeting 6 x 100' - 4 Mil Clear
Pack and Ship,,
Pick up Residential,35.5,Pick up: Residential
Pickup Mileage,0.725,Mileage
Pickup Weight exceeds 50lb,9.05,Weight exceeds 50lb
RAG-1100,42.6,Rags Baby Blanket 10lbs
RAG-1105,98.75,Rags Baby Blanket 25 lbs
RAG-3050,115.25,Rags Huck Towel 25lbs Blue
RAG-3100,28.33,Rags Huck Towel 10lbs Blue
RAG-3200,28,Microfiber Cleaning Cloths-50PK (12in.x 12in.)
RAG-3220,15,Microfiber Cleaning Cloths-10PK (12inx12in)
RAG-5100,40,Rags Terry 10lbs
RAG-5105,75,Rags Terry 25lb
ROL-1000,2.96,"10"" Fiber Cradles 240/PA 480/EA"
SAF-1355,53.14,Beard Cover 100 Count/Pack 10 Packs/Case 1000 Count/Case
